conhecimento,item,tipoembalagem,quantidade,marca,contramarca,tipobloqueio1,motivobloqueio1,justificativabloqueio1,cpfresponsavelbloqueio1,nomeresponsavelbloqueio1,databloqueio1,horabloqueio1,desbloqueadopelotransportador1,cpfresponsaveldesbloqueio1,nomeresponsaveldesbloqueio1,datadesbloqueio1,horadesbloqueio1,justificativadesbloqueio1,tipobloqueio2,motivobloqueio2,justificativabloqueio2,cpfresponsavelbloqueio2,nomeresponsavelbloqueio2,databloqueio2,horabloqueio2,desbloqueadopelotransportador2,cpfresponsaveldesbloqueio2,nomeresponsaveldesbloqueio2,datadesbloqueio2,horadesbloqueio2,justificativadesbloqueio2,tipobloqueio3,motivobloqueio3,justificativabloqueio3,cpfresponsavelbloqueio3,nomeresponsavelbloqueio3,databloqueio3,horabloqueio3,desbloqueadopelotransportador3,cpfresponsaveldesbloqueio3,nomeresponsaveldesbloqueio3,datadesbloqueio3,horadesbloqueio3,justificativadesbloqueio3,tipobloqueio4,motivobloqueio4,justificativabloqueio4,cpfresponsavelbloqueio4,nomeresponsavelbloqueio4,databloqueio4,horabloqueio4,desbloqueadopelotransportador4,cpfresponsaveldesbloqueio4,nomeresponsaveldesbloqueio4,datadesbloqueio4,horadesbloqueio4,justificativadesbloqueio4,quantidadebloqueiosativos,quantidadebloqueiosinativos,indicadorhistoricobloqueio,indicadorhistoricopedidoretificacao,pesobrutoitem(kg),volumeitem(m3),codigomercadoriaperigosa,codigoclassemercadoriaperigosa
151707128830507,0006,peca,0000001,komatsu do brasil ltda. cnpj: 44.410.199/0001-00,kmt0d129thbb60402a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001335,000","0000000000,000",,
151707128830930,0003,pallets,0000001,caterpillar brasil ltda,6nwjz-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001200,000","0000000000,000",,
151707128830930,0004,pallets,0000001,caterpillar brasil ltda,6ppkv-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001200,000","0000000000,000",,
151707128831074,0002,pallets,0000001,caterpillar brasil ltda,6pptq-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001110,000","0000000000,000",,
151707128831317,0001,peca,0000001,caterpillar brasil ltda,6mhyf-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000003540,000","0000000000,000",,
151707128831317,0002,peca,0000001,caterpillar brasil ltda,6mhyb-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000003540,000","0000000000,000",,
151707128831317,0003,peca,0000001,caterpillar brasil ltda,6mhxx-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000003540,000","0000000000,000",,
151707128831317,0007,pallets,0000001,caterpillar brasil ltda,6mhyf-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000000,000",,
151707128831317,0008,pallets,0000001,caterpillar brasil ltda,6mhyb-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000000,000",,
151707128831317,0009,pallets,0000001,caterpillar brasil ltda,6mhxx-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000000,000",,
151707128831317,0010,caixa de outros materiais,0000001,caterpillar brasil ltda,6mhyf-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000720,000","0000000000,000",,
151707128831317,0011,caixa de outros materiais,0000001,caterpillar brasil ltda,6mhyb-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000720,000","0000000000,000",,
151707128831317,0012,caixa de outros materiais,0000001,caterpillar brasil ltda,6mhxx-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000720,000","0000000000,000",,
151707128831406,0002,pallets,0000001,caterpillar brasil ltda,6nfhb-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001090,000","0000000000,000",,
151707128831589,0002,pallets,0000001,caterpillar brasil ltda,6pjnr-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001110,000","0000000000,000",,
151707128708116,0001,fardo,0010037,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"020074000,000","0000000000,000",,
151707131591194,0002,peca,0000004,locar guindaster e transportes intermodais,pecas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000019200,000","0000000005,095",,
151707131125118,0001,outros,0000008,locar guindastes e transp. intermodais ltda.,auto/truck parts& tires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000038400,000","0000000010,190",,
151707129368122,0001,outros,0001000,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002000000,000","0000000000,000",,
151707129368203,0001,outros,0001000,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002000000,000","0000000000,000",,
151707129368394,0001,outros,0001000,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002000000,000","0000000000,000",,
151707129368475,0001,outros,0000250,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000500000,000","0000000000,000",,
151707132571022,0001,outros,0009614,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"019228000,000","0000000000,000",,
151707132571103,0001,outros,0000350,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000700000,000","0000000000,000",,
151707132571294,0001,outros,0000757,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001514000,000","0000000000,000",,
151707132571375,0001,outros,0004500,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"009000000,000","0000000000,000",,
151707132827868,0005,caixa de outros materiais,0000001,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000707,000","0000000000,750",,
151707132827868,0006,peca,0000001,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000001,800",,
151707132827868,0007,caixa de outros materiais,0000001,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000002830,000","0000000010,240",,
151707132864208,0005,caixa de outros materiais,0000001,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000707,000","0000000000,810",,
151707132864208,0006,pallets,0000001,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000001,800",,
151707132864208,0007,caixa de outros materiais,0000001,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000002830,000","0000000010,240",,
151707132864399,0005,caixa de outros materiais,0000001,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000707,000","0000000000,810",,
151707132864399,0006,peca,0000001,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000002830,000","0000000010,240",,
151707132864399,0007,peca,0000001,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000001,800",,
151707133553923,0001,outros,0000001,jax machinery comercio equip locacao e transp ltda,spare parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000006000,000","0000000013,328",,
151707133558305,0001,outros,0000001,cons em proj logisticos - incopro do brasil ltda,spare parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000007060,000","0000000006,776",,
151707133560113,0001,outros,0000002,aurum freight international ltda,spare parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000007000,000","0000000015,740",,
151707133581382,0001,peca,0000018,utc,counterweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000094050,000","0000000067,745",,
151707133558216,0001,outros,0000005,aurum freight international ltda,spare parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000017500,000","0000000039,350",,
151707133064302,0002,outros,0000003,mac cargo,pallet with fiece forged steel back up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000155585,370","0000000059,064",,
151707132967104,0002,outros,0000007,embraer,fuselage and wing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000022280,000","0000000540,223",,
151707132966809,0002,outros,0000002,fox cargo,piezas - reductor veloc. planetario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000056200,000","0000000049,352",,
151707127248901,0001,outros,0000132,rotor blade e70/4,flange e70/4 model grey grp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000407937,600","0000000000,000",,
151707137208724,0001,pacote,0000040,transformer and acessories,transformer and acessories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000071241,000","0000000097,920",,
151707137198664,0001,caixa de outros materiais,0000002,plywood,plywood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000163000,000","0000000197,116",,
151707137834838,0001,fardo,0004309,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"008618000,000","0000000000,000",,
151707137865393,0001,fardo,0000196,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000392000,000","0000000000,000",,
151707137875003,0001,fardo,0005339,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"010678000,000","0000000000,000",,
151707137639385,0001,outros,0000026,made in brasil siemens ltda,made in brasil siemens ltda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000330152,000","0000000499,990",2.2,1002
151707137638737,0001,outros,0000001,fis saf no. 1,fis saf no. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000054400,000","0000000055,744",,
151707137638737,0002,outros,0000001,fis saf no. 2,fis saf no. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000016200,000","0000000037,990",,
151707137638818,0001,outros,0000006,prasa project,prasa project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000223500,000","0000001591,160",,
151707137638907,0001,outros,0000009,prasa project,prasa project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001499,990","0000000012,003",,
151707136440330,0001,fardo,0001000,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002000000,000","0000000000,000",,
151707136468420,0001,fardo,0001000,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002000000,000","0000000000,000",,
151707136469907,0001,fardo,0001000,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002000000,000","0000000000,000",,
151707136476105,0001,fardo,0001000,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002000000,000","0000000000,000",,
151707136480552,0001,fardo,0001000,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002000000,000","0000000000,000",,
151707136484892,0001,fardo,0000500,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001000000,000","0000000000,000",,
151707136494189,0001,fardo,0000500,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001000000,000","0000000000,000",,
151707136500251,0001,fardo,0000020,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000040000,000","0000000000,000",,
151707136497013,0001,fardo,0000535,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001070000,000","0000000000,000",,
151707136838295,0001,fardo,0000601,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001202000,000","0000000000,000",,
151707136848339,0001,fardo,0000375,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000750000,000","0000000000,000",,
151707136856277,0001,fardo,0000265,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000530000,000","0000000000,000",,
151707136857400,0001,fardo,0000554,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001108000,000","0000000000,000",,
151707136884807,0001,fardo,0001754,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"003508000,000","0000000000,000",,
151707136433201,0001,fardo,0000525,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001050000,000","0000000000,000",,
151707136426850,0001,fardo,0000525,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001050000,000","0000000000,000",,
151707136427660,0001,fardo,0001000,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002000000,000","0000000000,000",,
151707136428984,0001,fardo,0000525,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001050000,000","0000000000,000",,
151707138578789,0001,fardo,0000150,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000300000,000","0000000000,000",,
151707138582387,0001,fardo,0000830,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001660000,000","0000000000,000",,
151707136892745,0001,fardo,0001250,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002500000,000","0000000000,000",,
151707144052378,0001,fardo,0001881,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"003762000,000","0000000000,000",,
151707141032147,0001,fardo,0001000,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002000000,000","0000000000,000",,
151707141034352,0001,fardo,0001000,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002000000,000","0000000000,000",,
151707141035162,0001,fardo,0001000,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002000000,000","0000000000,000",,
151707141037610,0001,fardo,0000500,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001000000,000","0000000000,000",,
151707141042452,0001,fardo,0001000,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"002000000,000","0000000000,000",,
151707141045630,0001,fardo,0000500,eldorado 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001000000,000","0000000000,000",,
151707139706748,0001,fardo,0000050,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000100000,000","0000000000,000",,
151707139707710,0001,fardo,0002500,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"005000000,000","0000000000,000",,
151707139708872,0001,fardo,0000500,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001000000,000","0000000000,000",,
151707139787489,0001,fardo,0000500,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001000000,000","0000000000,000",,
151707139799495,0001,fardo,0002500,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"005000000,000","0000000000,000",,
151707139800922,0001,fardo,0002500,fibria 100% planted eucalyptus,made in brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"005000000,000","0000000000,000",,
151707141962985,0001,pallets,0000001,caterpillar brasil ltda.,pallet blade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001090,000","0000000002,730",,
151707141904942,0001,caixa de outros materiais,0000001,caterpillar brasil ltda.,(one) box accugrade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000057,000","0000000000,150",,
151707141904942,0002,caixa de outros materiais,0000001,caterpillar brasil ltda.,(one) box grab handles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000056,000","0000000000,180",,
151707141904942,0003,caixa de outros materiais,0000001,caterpillar brasil ltda.,(one) box installation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000707,000","0000000000,810",,
151707141904942,0004,outros,0000001,caterpillar brasil ltda.,(one) piece blade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000003540,000","0000000010,650",,
151707141904942,0005,pallets,0000001,caterpillar brasil ltda.,(one) pallet push arm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000001,800",,
151707141904942,0006,caixa de outros materiais,0000001,caterpillar brasil ltda.,(one) box installation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000707,000","0000000000,810",,
151707141904942,0007,pallets,0000001,caterpillar brasil ltda.,(one) pallet push arm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000001,800",,
151707141904942,0008,outros,0000001,caterpillar brasil ltda.,(one) piece blade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000003540,000","0000000010,650",,
151707141904942,0009,caixa de outros materiais,0000001,caterpillar brasil ltda.,(one) box grab handles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000056,000","0000000000,180",,
151707141906309,0001,outros,0000001,caterpillar brasil ltda.,(one) piece blade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000003540,000","0000000010,820",,
151707141906309,0002,caixa de outros materiais,0000001,caterpillar brasil ltda.,(one) box installation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000707,000","0000000000,810",,
151707141906309,0003,caixa de outros materiais,0000001,caterpillar brasil ltda.,(one) box grab handles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000056,000","0000000000,180",,
151707141906309,0004,caixa de outros materiais,0000001,caterpillar brasil ltda.,(one) box accugrade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000057,000","0000000000,150",,
151707141906309,0005,pallets,0000001,caterpillar brasil ltda.,(one) pallet push arm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000001,800",,
