conhecimento,item,tipoembalagem,quantidade,marca,contramarca,tipobloqueio1,motivobloqueio1,justificativabloqueio1,cpfresponsavelbloqueio1,nomeresponsavelbloqueio1,databloqueio1,horabloqueio1,desbloqueadopelotransportador1,cpfresponsaveldesbloqueio1,nomeresponsaveldesbloqueio1,datadesbloqueio1,horadesbloqueio1,justificativadesbloqueio1,tipobloqueio2,motivobloqueio2,justificativabloqueio2,cpfresponsavelbloqueio2,nomeresponsavelbloqueio2,databloqueio2,horabloqueio2,desbloqueadopelotransportador2,cpfresponsaveldesbloqueio2,nomeresponsaveldesbloqueio2,datadesbloqueio2,horadesbloqueio2,justificativadesbloqueio2,tipobloqueio3,motivobloqueio3,justificativabloqueio3,cpfresponsavelbloqueio3,nomeresponsavelbloqueio3,databloqueio3,horabloqueio3,desbloqueadopelotransportador3,cpfresponsaveldesbloqueio3,nomeresponsaveldesbloqueio3,datadesbloqueio3,horadesbloqueio3,justificativadesbloqueio3,tipobloqueio4,motivobloqueio4,justificativabloqueio4,cpfresponsavelbloqueio4,nomeresponsavelbloqueio4,databloqueio4,horabloqueio4,desbloqueadopelotransportador4,cpfresponsaveldesbloqueio4,nomeresponsaveldesbloqueio4,datadesbloqueio4,horadesbloqueio4,justificativadesbloqueio4,quantidadebloqueiosativos,quantidadebloqueiosinativos,indicadorhistoricobloqueio,indicadorhistoricopedidoretificacao,pesobrutoitem(kg),volumeitem(m3),codigomercadoriaperigosa,codigoclassemercadoriaperigosa
151707141905400,0001,caixa de outros materiais,0000001,caterpillar brasil ltda.,(one) box installation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000707,000","0000000000,810",,
151707141905400,0002,caixa de outros materiais,0000001,caterpillar brasil ltda.,(one) box grab handles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000056,000","0000000000,180",,
151707141905400,0003,outros,0000001,caterpillar brasil ltda.,(one) piece blade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000003540,000","0000000010,650",,
151707141905400,0004,pallets,0000001,caterpillar brasil ltda.,(one) pallet push arm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000001,800",,
151707141254123,0001,outros,0000561,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"001122000,000","0000000000,000",,
151707141254204,0001,outros,0000310,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000620000,000","0000000000,000",,
151707143435419,0001,outros,0003500,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"007000000,000","0000000000,000",,
151707141404036,0001,pallets,0000001,caterpillar brasil ltda,6rtyh-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001090,000","0000000000,000",,
151707141404117,0001,caixa de outros materiais,0000001,metso brasil industria e comercio ltda,hp400sor0132-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000730,000","0000000000,000",,
151707141404117,0002,caixa de outros materiais,0000001,metso brasil industria e comercio ltda,hp400sor0132-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001240,000","0000000000,000",,
151707141404117,0003,peca,0000001,metso brasil industria e comercio ltda,hp400sor0132-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000021000,000","0000000000,000",,
151707141404206,0001,pallets,0000001,caterpillar brasil ltda,6rfwh-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000002110,000","0000000000,000",,
151707141404974,0001,pallets,0000001,volvo do brasil veiculos ltda -,vce0l70feh0072442a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000525,000","0000000000,000",,
151707141405199,0003,caixa de outros materiais,0000001,cnh industrial brasil ltda - 01.844.555/0028-00,prcy8800hhpa03327b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001800,000","0000000000,000",,
151707141405199,0004,caixa de outros materiais,0000001,cnh industrial brasil ltda - 01.844.555/0028-00,prcy8800hhpa03327a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000002900,000","0000000000,000",,
151707141405199,0005,caixa de outros materiais,0000001,cnh industrial brasil ltda - 01.844.555/0028-00,prcy8800hhpa03326b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001800,000","0000000000,000",,
151707141405199,0006,caixa de outros materiais,0000001,cnh industrial brasil ltda - 01.844.555/0028-00,prcy8800hhpa03326a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000002900,000","0000000000,000",,
151707141405270,0002,peca,0000001,komatsu do brasil ltda. cnpj: 44.410.199/0001-00,kmt0d129lhbb60412a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001335,000","0000000000,000",,
151707141405350,0003,peca,0000001,caterpillar brasil ltda,6lsjz-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000052,000","0000000000,000",,
151707141405350,0004,peca,0000001,caterpillar brasil ltda,6lsjy-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000052,000","0000000000,000",,
151707141405350,0005,pallets,0000001,caterpillar brasil ltda,6lsjz-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000056,000","0000000000,000",,
151707141405350,0006,pallets,0000001,caterpillar brasil ltda,6lsjy-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000056,000","0000000000,000",,
151707141405350,0007,caixa de outros materiais,0000001,caterpillar brasil ltda,6lsjz-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000890,000","0000000000,000",,
151707141405350,0008,caixa de outros materiais,0000001,caterpillar brasil ltda,6lsjy-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000890,000","0000000000,000",,
151707141405350,0009,caixa de outros materiais,0000001,caterpillar brasil ltda,6lsjy-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000003540,000","0000000000,000",,
151707141405350,0010,caixa de outros materiais,0000001,caterpillar brasil ltda,6lsjz-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000003540,000","0000000000,000",,
151707141405350,0011,caixa de outros materiais,0000001,caterpillar brasil ltda,6lsjz-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000000,000",,
151707141405350,0012,caixa de outros materiais,0000001,caterpillar brasil ltda,6lsjy-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000000,000",,
151707141405512,0001,peca,0000001,komatsu do brasil ltda. cnpj: 44.410.199/0001-00,kmt0d129chbb60406a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001335,000","0000000000,000",,
151707141405512,0002,peca,0000001,komatsu do brasil ltda. cnpj: 44.410.199/0001-00,kmt0d129chbb60415a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001335,000","0000000000,000",,
151707141405512,0003,peca,0000001,komatsu do brasil ltda. cnpj: 44.410.199/0001-00,kmt0d129hhbb60413a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001335,000","0000000000,000",,
151707141405512,0004,peca,0000001,komatsu do brasil ltda. cnpj: 44.410.199/0001-00,kmt0d129ehbb60414a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001335,000","0000000000,000",,
151707141405601,0003,peca,0000001,komatsu do brasil ltda. cnpj: 44.410.199/0001-00,kmt0d129vhbb60407a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001335,000","0000000000,000",,
151707141405601,0004,peca,0000001,komatsu do brasil ltda. cnpj: 44.410.199/0001-00,kmt0d129thbb60416a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001335,000","0000000000,000",,
151707141407051,0009,pallets,0000001,cnh industrial brasil ltda - 01.844.555/0026-30,jhfy5130phjg08546-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000000,000",,
151707141407051,0010,pallets,0000001,cnh industrial brasil ltda - 01.844.555/0026-30,jhfy5130thjg08240-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000930,000","0000000000,000",,
151707141407051,0013,caixa de outros materiais,0000001,cnh industrial brasil ltda - 01.844.555/0026-30,jhfy5130thjg08240-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000358,500","0000000000,000",,
151707141407051,0014,caixa de outros materiais,0000001,cnh industrial brasil ltda - 01.844.555/0026-30,jhfy5130thjg08240-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000148,000","0000000000,000",,
151707141407051,0015,caixa de outros materiais,0000001,cnh industrial brasil ltda - 01.844.555/0026-30,jhfy5130thjg08240-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000245,000","0000000000,000",,
151707141407051,0016,caixa de outros materiais,0000001,cnh industrial brasil ltda - 01.844.555/0026-30,jhfy5130phjg08546-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000245,000","0000000000,000",,
151707141407051,0017,caixa de outros materiais,0000001,cnh industrial brasil ltda - 01.844.555/0026-30,jhfy5130phjg08546-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000089,500","0000000000,000",,
151707141407051,0018,caixa de outros materiais,0000001,cnh industrial brasil ltda - 01.844.555/0026-30,jhfy5130phjg08546-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000148,000","0000000000,000",,
151707141407051,0019,caixa de outros materiais,0000001,cnh industrial brasil ltda - 01.844.555/0026-30,jhfy5130phjg08546-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000358,500","0000000000,000",,
151707141407051,0020,caixa de outros materiais,0000001,cnh industrial brasil ltda - 01.844.555/0026-30,jhfy5130thjg08240-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000089,500","0000000000,000",,
151707141407728,0001,pallets,0000001,caterpillar brasil ltda,6vvxj-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001340,000","0000000000,000",,
151707141407728,0003,peca,0000001,caterpillar brasil ltda,6vvxj-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001400,000","0000000000,000",,
151707141408023,0002,peca,0000001,caterpillar brasil ltda,6wgvq-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000002830,000","0000000000,000",,
151707141408023,0003,caixa de outros materiais,0000001,caterpillar brasil ltda,6wgvq-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000707,000","0000000000,000",,
151707141408023,0004,pallets,0000001,caterpillar brasil ltda,6wgvq-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000000,000",,
151707141383799,0001,peca,0000001,worldwide machinery do brasil maquinas para,28799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000032796,000","0000000000,000",,
151707141384680,0003,pallets,0000001,caterpillar brasil ltda,6rpwm-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001200,000","0000000000,000",,
151707141384680,0004,pallets,0000001,caterpillar brasil ltda,6rxmf-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001090,000","0000000000,000",,
151707141384841,0001,caixa de outros materiais,0000001,caterpillar brasil ltda,6nxvz-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000707,000","0000000000,000",,
151707141384841,0002,caixa de outros materiais,0000001,caterpillar brasil ltda,6mtkc-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000707,000","0000000000,000",,
151707141384841,0005,peca,0000001,caterpillar brasil ltda,6nxvz-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000003540,000","0000000000,000",,
151707141384841,0006,peca,0000001,caterpillar brasil ltda,6mtkc-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000003540,000","0000000000,000",,
151707141384841,0007,pallets,0000001,caterpillar brasil ltda,6mtkc-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000000,000",,
151707141384841,0008,pallets,0000001,caterpillar brasil ltda,6nxvz-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000000,000",,
151707141384841,0009,caixa de outros materiais,0000001,caterpillar brasil ltda,6nxvz-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000057,000","0000000000,000",,
151707141384841,0010,caixa de outros materiais,0000001,caterpillar brasil ltda,6mtkc-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000057,000","0000000000,000",,
151707141384841,0011,caixa de outros materiais,0000001,caterpillar brasil ltda,6nxvz-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000056,000","0000000000,000",,
151707141384841,0012,caixa de outros materiais,0000001,caterpillar brasil ltda,6mtkc-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000056,000","0000000000,000",,
151707141384922,0001,caixa de outros materiais,0000001,caterpillar brasil ltda,6rxjs-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000057,000","0000000000,000",,
151707141384922,0003,pallets,0000001,caterpillar brasil ltda,6rxjs-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000000,000",,
151707141384922,0004,caixa de outros materiais,0000001,caterpillar brasil ltda,6rxjs-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000056,000","0000000000,000",,
151707141385147,0003,pallets,0000001,caterpillar brasil ltda,6rmwj-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001200,000","0000000000,000",,
151707141385147,0004,pallets,0000001,caterpillar brasil ltda,6rmwk-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001200,000","0000000000,000",,
151707141385228,0003,pallets,0000001,caterpillar brasil ltda,6ppkt-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001200,000","0000000000,000",,
151707141385228,0004,pallets,0000001,caterpillar brasil ltda,6rmwk-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001200,000","0000000000,000",,
151707141385570,0001,peca,0000001,komatsu do brasil ltda. cnpj: 44.410.199/0001-00,kmt0d129vhbb60410a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001335,000","0000000000,000",,
151707141385570,0002,peca,0000001,komatsu do brasil ltda. cnpj: 44.410.199/0001-00,kmt0d129lhbb60409a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001335,000","0000000000,000",,
151707141385570,0003,peca,0000001,komatsu do brasil ltda. cnpj: 44.410.199/0001-00,kmt0d129ahbb60411a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001335,000","0000000000,000",,
151707141385570,0004,peca,0000001,komatsu do brasil ltda. cnpj: 44.410.199/0001-00,kmt0d129ahbb60408a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001335,000","0000000000,000",,
151707141385902,0001,pallets,0000001,caterpillar brasil ltda,6rpwp-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001340,000","0000000000,000",,
151707141385902,0004,pallets,0000001,caterpillar brasil ltda,6pjnq-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001110,000","0000000000,000",,
151707141386038,0001,pallets,0000001,caterpillar brasil ltda,6mhxz-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000000,000",,
151707141386038,0002,pallets,0000001,caterpillar brasil ltda,6mhyh-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001000,000","0000000000,000",,
151707141386038,0003,peca,0000001,caterpillar brasil ltda,6mhxz-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000003540,000","0000000000,000",,
151707141386038,0004,peca,0000001,caterpillar brasil ltda,6mhyh-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000003540,000","0000000000,000",,
151707141386038,0005,caixa de outros materiais,0000001,caterpillar brasil ltda,6mhxz-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000720,000","0000000000,000",,
151707141386038,0006,caixa de outros materiais,0000001,caterpillar brasil ltda,6mhyh-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000000707,000","0000000000,000",,
151707141382806,0001,peca,0000001,deugro brasil ltda,moving bolster right # 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000021500,000","0000000000,000",,
151707141382806,0002,peca,0000001,deugro brasil ltda,moving bolster right # 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000021500,000","0000000000,000",,
151707141382806,0003,peca,0000001,deugro brasil ltda,moving bolster right # 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000021500,000","0000000000,000",,
151707141382806,0004,peca,0000001,deugro brasil ltda,moving bolster right # 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000021500,000","0000000000,000",,
151707141382806,0005,peca,0000001,deugro brasil ltda,moving bolster right # 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000021500,000","0000000000,000",,
151707141382806,0006,peca,0000001,deugro brasil ltda,moving bolster right # 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000021500,000","0000000000,000",,
151707141382806,0007,peca,0000001,deugro brasil ltda,moving bolster right # 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000021500,000","0000000000,000",,
151707141382806,0008,peca,0000001,deugro brasil ltda,moving bolster right # 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000021500,000","0000000000,000",,
151707141382806,0009,peca,0000001,deugro brasil ltda,moving bolster - 221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000024000,000","0000000000,000",,
151707141382806,0010,peca,0000001,deugro brasil ltda,moving bolster - 211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000024000,000","0000000000,000",,
151707141382806,0011,peca,0000001,deugro brasil ltda,moving bolster - 221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000039000,000","0000000000,000",,
151707141382806,0012,peca,0000001,deugro brasil ltda,moving bolster - 211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000039000,000","0000000000,000",,
151707141382989,0001,peca,0000001,expeditors international do brasil,e172444-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000001790,000","0000000000,000",,
151707141382989,0002,peca,0000001,expeditors international do brasil,e172444-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000029050,000","0000000000,000",,
151707143871154,0001,caixa de outros materiais,0000003,caterpillar brasil ltda,machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000005250,000","0000000013,260",,
151707143871235,0001,caixa de outros materiais,0000005,caterpillar brasil ltda,machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000006013,000","0000000018,070",,
151707143871316,0001,caixa de outros materiais,0000005,caterpillar brasil ltda,machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,00,,,"000006013,000","0000000018,070",,
